timestamp,location,sector,patrol_frequency,incident_reports,border_wait_time_hrs,equipment_readiness,threat_score
2026-02-18 18:29:40.575829,Garissa-Security,Security & Border,149.4,100.0,83.3,96.4,0.452
2026-02-18 19:29:40.575829,Garissa-Security,Security & Border,139.5,100.0,63.4,96.1,0.245
2026-02-18 20:29:40.575829,Garissa-Security,Security & Border,139.3,98.8,75.2,83.4,0.373
2026-02-18 21:29:40.575829,Garissa-Security,Security & Border,134.8,97.3,82.5,83.5,0.39
2026-02-18 22:29:40.575829,Garissa-Security,Security & Border,131.1,95.6,68.3,92.4,0.33
2026-02-18 23:29:40.575829,Garissa-Security,Security & Border,131.7,100.0,68.6,93.5,0.265
2026-02-19 00:29:40.575829,Garissa-Security,Security & Border,136.2,98.0,74.4,86.4,0.429
2026-02-19 01:29:40.575829,Garissa-Security,Security & Border,139.9,96.5,72.5,96.0,0.281
2026-02-19 02:29:40.575829,Garissa-Security,Security & Border,136.0,94.7,80.0,92.4,0.332
2026-02-19 03:29:40.575829,Garissa-Security,Security & Border,136.5,93.2,77.9,82.3,0.411
2026-02-19 04:29:40.575829,Garissa-Security,Security & Border,134.7,92.6,76.1,89.5,0.355
2026-02-19 05:29:40.575829,Garissa-Security,Security & Border,135.7,90.9,65.1,91.3,0.285
2026-02-19 06:29:40.575829,Garissa-Security,Security & Border,140.0,100.0,87.9,94.8,0.346
2026-02-19 07:29:40.575829,Garissa-Security,Security & Border,127.2,98.6,74.4,96.3,0.277
2026-02-19 08:29:40.575829,Garissa-Security,Security & Border,124.0,97.4,76.8,91.6,0.359
2026-02-19 09:29:40.575829,Garissa-Security,Security & Border,129.8,95.9,70.8,91.4,0.284
2026-02-19 10:29:40.575829,Garissa-Security,Security & Border,123.6,94.5,93.7,90.7,0.395
2026-02-19 11:29:40.575829,Garissa-Security,Security & Border,131.0,92.8,74.0,92.0,0.316
2026-02-19 12:29:40.575829,Garissa-Security,Security & Border,128.8,91.0,69.4,89.3,0.451
2026-02-19 13:29:40.575829,Garissa-Security,Security & Border,130.3,100.0,90.2,94.9,0.33
2026-02-19 14:29:40.575829,Garissa-Security,Security & Border,129.5,98.6,68.3,94.4,0.258
2026-02-19 15:29:40.575829,Garissa-Security,Security & Border,135.8,97.0,67.9,90.1,0.297
2026-02-19 16:29:40.575829,Garissa-Security,Security & Border,138.2,95.2,68.4,91.6,0.346
2026-02-19 17:29:40.575829,Garissa-Security,Security & Border,137.5,93.4,65.5,89.7,0.337
2026-02-19 18:29:40.575829,Garissa-Security,Security & Border,140.3,92.0,61.4,87.8,0.423
2026-02-19 19:29:40.575829,Garissa-Security,Security & Border,150.3,91.1,94.4,93.7,0.393
2026-02-19 20:29:40.575829,Garissa-Security,Security & Border,147.9,89.5,70.7,92.9,0.334
2026-02-19 21:29:40.575829,Garissa-Security,Security & Border,155.3,88.2,59.0,97.7,0.343
2026-02-19 22:29:40.575829,Garissa-Security,Security & Border,158.6,86.4,68.9,90.0,0.431
2026-02-19 23:29:40.575829,Garissa-Security,Security & Border,163.0,85.9,76.1,90.0,0.373
2026-02-20 00:29:40.575829,Garissa-Security,Security & Border,163.5,84.6,73.6,91.9,0.35
2026-02-20 01:29:40.575829,Garissa-Security,Security & Border,163.0,82.7,61.5,83.3,0.429
2026-02-20 02:29:40.575829,Garissa-Security,Security & Border,161.2,81.6,74.1,88.7,0.509
2026-02-20 03:29:40.575829,Garissa-Security,Security & Border,150.3,80.6,74.7,91.8,0.458
2026-02-20 04:29:40.575829,Garissa-Security,Security & Border,149.4,79.4,96.9,82.3,0.466
2026-02-20 05:29:40.575829,Garissa-Security,Security & Border,152.0,78.8,59.1,85.1,0.533
2026-02-20 06:29:40.575829,Garissa-Security,Security & Border,158.0,77.6,71.8,87.4,0.456
2026-02-20 07:29:40.575829,Garissa-Security,Security & Border,144.9,76.4,83.9,95.4,0.42
2026-02-20 08:29:40.575829,Garissa-Security,Security & Border,140.4,75.0,65.0,81.3,0.46
2026-02-20 09:29:40.575829,Garissa-Security,Security & Border,135.7,73.8,80.5,87.2,0.409
2026-02-20 10:29:40.575829,Garissa-Security,Security & Border,136.7,72.4,90.1,93.3,0.395
2026-02-20 11:29:40.575829,Garissa-Security,Security & Border,132.8,70.7,76.2,83.7,0.404
2026-02-20 12:29:40.575829,Garissa-Security,Security & Border,131.6,69.8,76.1,97.5,0.382
2026-02-20 13:29:40.575829,Garissa-Security,Security & Border,133.6,69.2,89.5,84.9,0.552
2026-02-20 14:29:40.575829,Garissa-Security,Security & Border,133.4,67.8,64.3,89.4,0.469
2026-02-20 15:29:40.575829,Garissa-Security,Security & Border,127.7,65.9,75.6,89.9,0.399
2026-02-20 16:29:40.575829,Garissa-Security,Security & Border,124.4,65.1,67.2,92.5,0.393
2026-02-20 17:29:40.575829,Garissa-Security,Security & Border,114.7,63.1,71.3,82.1,0.488
2026-02-20 18:29:40.575829,Garissa-Security,Security & Border,119.0,84.9,63.6,94.8,0.32
2026-02-20 19:29:40.575829,Garissa-Security,Security & Border,127.4,84.1,76.7,92.2,0.369
2026-02-20 20:29:40.575829,Garissa-Security,Security & Border,133.3,83.0,69.4,84.4,0.395
2026-02-20 21:29:40.575829,Garissa-Security,Security & Border,136.5,81.8,54.2,79.8,0.388
2026-02-20 22:29:40.575829,Garissa-Security,Security & Border,136.2,81.2,82.9,88.0,0.422
2026-02-20 23:29:40.575829,Garissa-Security,Security & Border,132.9,79.7,83.7,91.2,0.377
2026-02-21 00:29:40.575829,Garissa-Security,Security & Border,128.0,78.0,69.2,87.7,0.388
2026-02-21 01:29:40.575829,Garissa-Security,Security & Border,127.8,76.5,64.7,81.5,0.334
2026-02-21 02:29:40.575829,Garissa-Security,Security & Border,122.8,74.6,77.4,80.6,0.452
2026-02-21 03:29:40.575829,Garissa-Security,Security & Border,126.8,73.8,73.5,91.8,0.338
2026-02-21 04:29:40.575829,Garissa-Security,Security & Border,129.3,72.3,72.4,87.9,0.413
2026-02-21 05:29:40.575829,Garissa-Security,Security & Border,128.4,96.3,68.8,92.4,0.44
2026-02-21 06:29:40.575829,Garissa-Security,Security & Border,129.0,94.6,76.6,85.5,0.329
2026-02-21 07:29:40.575829,Garissa-Security,Security & Border,133.4,94.0,80.1,98.0,0.379
2026-02-21 08:29:40.575829,Garissa-Security,Security & Border,133.1,92.1,68.0,93.3,0.344
2026-02-21 09:29:40.575829,Garissa-Security,Security & Border,145.2,91.3,69.4,85.2,0.448
2026-02-21 10:29:40.575829,Garissa-Security,Security & Border,143.4,90.3,68.5,91.7,0.47
2026-02-21 11:29:40.575829,Garissa-Security,Security & Border,143.0,88.4,75.1,90.0,0.402
2026-02-21 12:29:40.575829,Garissa-Security,Security & Border,149.7,86.8,77.6,100.0,0.429
2026-02-21 13:29:40.575829,Garissa-Security,Security & Border,147.2,85.4,65.9,98.2,0.369
2026-02-21 14:29:40.575829,Garissa-Security,Security & Border,146.5,100.0,78.2,99.1,0.308
2026-02-21 15:29:40.575829,Garissa-Security,Security & Border,147.9,98.3,81.3,87.9,0.384
2026-02-21 16:29:40.575829,Garissa-Security,Security & Border,141.5,97.2,65.5,93.0,0.414
2026-02-21 17:29:40.575829,Garissa-Security,Security & Border,146.0,96.5,62.3,97.1,0.339
2026-02-21 18:29:40.575829,Garissa-Security,Security & Border,151.3,95.6,90.4,84.9,0.457
2026-02-21 19:29:40.575829,Garissa-Security,Security & Border,142.9,94.1,79.0,95.8,0.407
2026-02-21 20:29:40.575829,Garissa-Security,Security & Border,141.1,93.6,62.1,88.4,0.429
2026-02-21 21:29:40.575829,Garissa-Security,Security & Border,140.8,92.0,67.0,92.2,0.384
2026-02-21 22:29:40.575829,Garissa-Security,Security & Border,137.9,90.1,69.4,95.9,0.374
2026-02-21 23:29:40.575829,Garissa-Security,Security & Border,139.8,88.5,66.5,94.4,0.437
2026-02-22 00:29:40.575829,Garissa-Security,Security & Border,136.8,87.6,90.5,80.5,0.488
2026-02-22 01:29:40.575829,Garissa-Security,Security & Border,143.5,85.6,74.8,93.1,0.419
2026-02-22 02:29:40.575829,Garissa-Security,Security & Border,145.0,83.8,63.4,79.6,0.385
2026-02-22 03:29:40.575829,Garissa-Security,Security & Border,141.7,82.9,76.3,88.5,0.371
2026-02-22 04:29:40.575829,Garissa-Security,Security & Border,136.3,81.2,73.1,84.6,0.439
2026-02-22 05:29:40.575829,Garissa-Security,Security & Border,134.9,79.6,56.4,95.4,0.356
2026-02-22 06:29:40.575829,Garissa-Security,Security & Border,135.1,77.7,64.3,89.1,0.343
2026-02-22 07:29:40.575829,Garissa-Security,Security & Border,139.5,75.9,73.8,85.9,0.383
2026-02-22 08:29:40.575829,Garissa-Security,Security & Border,141.3,75.2,82.3,83.7,0.382
2026-02-22 09:29:40.575829,Garissa-Security,Security & Border,130.4,74.3,71.1,98.4,0.373
2026-02-22 10:29:40.575829,Garissa-Security,Security & Border,135.9,72.6,72.2,89.5,0.402
2026-02-22 11:29:40.575829,Garissa-Security,Security & Border,143.4,71.9,100.0,85.7,0.546
2026-02-22 12:29:40.575829,Garissa-Security,Security & Border,148.8,70.2,65.4,87.9,0.521
2026-02-22 13:29:40.575829,Garissa-Security,Security & Border,152.6,69.5,81.8,95.2,0.461
2026-02-22 14:29:40.575829,Garissa-Security,Security & Border,157.1,67.8,68.7,90.9,0.522
