timestamp,location,sector,fleet_availability,fuel_reserves,route_disruption_index,maintenance_backlog,threat_score
2026-02-18 18:29:40.553560,Nairobi-Transport,Transport & Logistics,148.8,100.0,78.0,94.5,0.371
2026-02-18 19:29:40.553560,Nairobi-Transport,Transport & Logistics,150.6,99.0,76.5,91.9,0.41
2026-02-18 20:29:40.553560,Nairobi-Transport,Transport & Logistics,146.9,98.5,70.3,84.2,0.308
2026-02-18 21:29:40.553560,Nairobi-Transport,Transport & Logistics,146.1,96.5,74.1,88.9,0.4
2026-02-18 22:29:40.553560,Nairobi-Transport,Transport & Logistics,147.8,95.2,84.7,87.8,0.525
2026-02-18 23:29:40.553560,Nairobi-Transport,Transport & Logistics,147.3,94.3,72.0,95.3,0.364
2026-02-19 00:29:40.553560,Nairobi-Transport,Transport & Logistics,148.2,93.4,70.0,94.6,0.472
2026-02-19 01:29:40.553560,Nairobi-Transport,Transport & Logistics,151.7,92.0,65.4,81.2,0.497
2026-02-19 02:29:40.553560,Nairobi-Transport,Transport & Logistics,157.6,91.3,63.2,91.7,0.399
2026-02-19 03:29:40.553560,Nairobi-Transport,Transport & Logistics,153.9,90.3,74.6,88.4,0.449
2026-02-19 04:29:40.553560,Nairobi-Transport,Transport & Logistics,156.6,100.0,66.5,85.9,0.329
2026-02-19 05:29:40.553560,Nairobi-Transport,Transport & Logistics,152.2,98.7,79.9,99.8,0.384
2026-02-19 06:29:40.553560,Nairobi-Transport,Transport & Logistics,142.4,97.2,65.5,91.5,0.363
2026-02-19 07:29:40.553560,Nairobi-Transport,Transport & Logistics,138.8,96.2,85.8,93.1,0.363
2026-02-19 08:29:40.553560,Nairobi-Transport,Transport & Logistics,142.0,95.4,66.7,86.2,0.496
2026-02-19 09:29:40.553560,Nairobi-Transport,Transport & Logistics,137.0,94.0,92.9,84.2,0.437
2026-02-19 10:29:40.553560,Nairobi-Transport,Transport & Logistics,137.9,92.4,86.4,81.6,0.476
2026-02-19 11:29:40.553560,Nairobi-Transport,Transport & Logistics,137.5,90.7,76.1,84.3,0.414
2026-02-19 12:29:40.553560,Nairobi-Transport,Transport & Logistics,133.6,88.7,80.7,97.9,0.401
2026-02-19 13:29:40.553560,Nairobi-Transport,Transport & Logistics,127.8,88.1,47.4,85.2,0.322
2026-02-19 14:29:40.553560,Nairobi-Transport,Transport & Logistics,118.3,87.2,79.8,82.9,0.359
2026-02-19 15:29:40.553560,Nairobi-Transport,Transport & Logistics,119.6,100.0,98.5,86.7,0.421
2026-02-19 16:29:40.553560,Nairobi-Transport,Transport & Logistics,128.7,98.0,80.4,83.9,0.428
2026-02-19 17:29:40.553560,Nairobi-Transport,Transport & Logistics,127.9,97.3,71.0,93.4,0.338
2026-02-19 18:29:40.553560,Nairobi-Transport,Transport & Logistics,127.3,95.9,80.0,87.3,0.383
2026-02-19 19:29:40.553560,Nairobi-Transport,Transport & Logistics,120.1,94.6,89.4,80.1,0.381
2026-02-19 20:29:40.553560,Nairobi-Transport,Transport & Logistics,125.9,93.0,39.3,85.0,0.272
2026-02-19 21:29:40.553560,Nairobi-Transport,Transport & Logistics,128.6,91.7,58.6,91.6,0.322
2026-02-19 22:29:40.553560,Nairobi-Transport,Transport & Logistics,132.2,90.2,77.4,87.8,0.461
2026-02-19 23:29:40.553560,Nairobi-Transport,Transport & Logistics,135.9,88.6,71.4,88.1,0.395
2026-02-20 00:29:40.553560,Nairobi-Transport,Transport & Logistics,136.0,87.6,76.2,90.1,0.327
2026-02-20 01:29:40.553560,Nairobi-Transport,Transport & Logistics,124.6,86.2,71.3,85.6,0.425
2026-02-20 02:29:40.553560,Nairobi-Transport,Transport & Logistics,129.2,85.5,83.4,96.1,0.409
2026-02-20 03:29:40.553560,Nairobi-Transport,Transport & Logistics,137.1,84.5,92.0,96.9,0.468
2026-02-20 04:29:40.553560,Nairobi-Transport,Transport & Logistics,138.8,83.0,80.1,88.3,0.476
2026-02-20 05:29:40.553560,Nairobi-Transport,Transport & Logistics,139.6,81.4,42.8,89.3,0.378
2026-02-20 06:29:40.553560,Nairobi-Transport,Transport & Logistics,137.7,79.7,55.1,95.0,0.388
2026-02-20 07:29:40.553560,Nairobi-Transport,Transport & Logistics,132.8,100.0,67.2,95.8,0.306
2026-02-20 08:29:40.553560,Nairobi-Transport,Transport & Logistics,141.9,98.7,72.0,91.6,0.327
2026-02-20 09:29:40.553560,Nairobi-Transport,Transport & Logistics,143.5,97.3,73.2,89.8,0.355
2026-02-20 10:29:40.553560,Nairobi-Transport,Transport & Logistics,147.5,95.9,81.8,96.2,0.413
2026-02-20 11:29:40.553560,Nairobi-Transport,Transport & Logistics,141.0,94.9,69.4,85.2,0.452
2026-02-20 12:29:40.553560,Nairobi-Transport,Transport & Logistics,141.8,93.0,72.1,88.9,0.342
2026-02-20 13:29:40.553560,Nairobi-Transport,Transport & Logistics,139.7,92.0,91.1,89.1,0.455
2026-02-20 14:29:40.553560,Nairobi-Transport,Transport & Logistics,143.1,90.3,96.6,82.2,0.462
2026-02-20 15:29:40.553560,Nairobi-Transport,Transport & Logistics,137.7,89.3,64.6,84.5,0.394
2026-02-20 16:29:40.553560,Nairobi-Transport,Transport & Logistics,138.3,87.3,79.4,90.1,0.399
