timestamp,location,sector,reservoir_level,water_quality_index,pipe_pressure,pump_operational_hrs,threat_score
2026-02-18 18:29:40.532318,Turkana-Water,Water & Sanitation,149.6,100.0,69.3,86.3,0.407
2026-02-18 19:29:40.532318,Turkana-Water,Water & Sanitation,150.0,99.3,66.4,85.2,0.306
2026-02-18 20:29:40.532318,Turkana-Water,Water & Sanitation,146.4,98.6,69.4,84.1,0.339
2026-02-18 21:29:40.532318,Turkana-Water,Water & Sanitation,138.3,97.8,77.3,93.9,0.359
2026-02-18 22:29:40.532318,Turkana-Water,Water & Sanitation,130.3,95.9,79.4,92.5,0.405
2026-02-18 23:29:40.532318,Turkana-Water,Water & Sanitation,134.4,95.0,57.4,89.4,0.361
2026-02-19 00:29:40.532318,Turkana-Water,Water & Sanitation,145.2,94.3,89.2,85.2,0.577
2026-02-19 01:29:40.532318,Turkana-Water,Water & Sanitation,158.5,92.3,81.1,86.9,0.428
2026-02-19 02:29:40.532318,Turkana-Water,Water & Sanitation,166.8,90.7,73.6,90.7,0.404
2026-02-19 03:29:40.532318,Turkana-Water,Water & Sanitation,163.6,89.2,69.2,91.7,0.494
2026-02-19 04:29:40.532318,Turkana-Water,Water & Sanitation,169.4,87.5,82.2,91.5,0.432
2026-02-19 05:29:40.532318,Turkana-Water,Water & Sanitation,169.8,86.3,72.0,95.5,0.416
2026-02-19 06:29:40.532318,Turkana-Water,Water & Sanitation,174.6,85.5,80.0,89.6,0.465
2026-02-19 07:29:40.532318,Turkana-Water,Water & Sanitation,171.6,84.6,59.0,91.0,0.369
2026-02-19 08:29:40.532318,Turkana-Water,Water & Sanitation,170.0,83.6,69.8,83.6,0.505
2026-02-19 09:29:40.532318,Turkana-Water,Water & Sanitation,173.4,81.9,63.6,86.5,0.548
2026-02-19 10:29:40.532318,Turkana-Water,Water & Sanitation,169.0,80.3,78.5,100.0,0.466
2026-02-19 11:29:40.532318,Turkana-Water,Water & Sanitation,159.8,78.6,63.2,84.4,0.523
2026-02-19 12:29:40.532318,Turkana-Water,Water & Sanitation,154.6,77.8,79.0,93.9,0.532
2026-02-19 13:29:40.532318,Turkana-Water,Water & Sanitation,151.1,76.2,75.1,91.6,0.521
2026-02-19 14:29:40.532318,Turkana-Water,Water & Sanitation,148.1,75.5,71.9,89.4,0.506
2026-02-19 15:29:40.532318,Turkana-Water,Water & Sanitation,156.6,74.6,82.1,93.3,0.6
2026-02-19 16:29:40.532318,Turkana-Water,Water & Sanitation,156.5,72.8,75.5,100.0,0.56
2026-02-19 17:29:40.532318,Turkana-Water,Water & Sanitation,160.4,71.9,79.7,88.1,0.489
2026-02-19 18:29:40.532318,Turkana-Water,Water & Sanitation,165.1,70.0,74.6,87.1,0.427
2026-02-19 19:29:40.532318,Turkana-Water,Water & Sanitation,161.0,100.0,53.8,90.9,0.364
2026-02-19 20:29:40.532318,Turkana-Water,Water & Sanitation,154.1,98.7,56.6,88.4,0.37
2026-02-19 21:29:40.532318,Turkana-Water,Water & Sanitation,153.2,97.6,70.0,88.9,0.465
2026-02-19 22:29:40.532318,Turkana-Water,Water & Sanitation,153.0,96.0,65.2,91.1,0.305
2026-02-19 23:29:40.532318,Turkana-Water,Water & Sanitation,156.1,94.7,86.4,83.9,0.534
2026-02-20 00:29:40.532318,Turkana-Water,Water & Sanitation,162.5,92.8,74.5,90.4,0.534
2026-02-20 01:29:40.532318,Turkana-Water,Water & Sanitation,156.6,91.1,59.4,86.3,0.448
2026-02-20 02:29:40.532318,Turkana-Water,Water & Sanitation,166.5,89.7,84.5,88.9,0.514
2026-02-20 03:29:40.532318,Turkana-Water,Water & Sanitation,163.2,88.7,88.8,87.9,0.502
